type_stands,X,Y,Easting,Northing,location_stand,no_stands
Sheffield Stand,-6.22726053,53.34779261,318106.414,234502.185,East wall road outside the O2,4
Sheffield Stand,-6.265138686,53.33424783,315620.753,232932.916,"Camden street lower, outside centra shop",1
Sheffield Stand,-6.249765605,53.34494805,316615.57,234148.652,Marks lane,2
Sheffield Stand,-6.251051724,53.34851312,316520.2,234543.281,"Custom House Quay, outside AIB International Centre",1
Sheffield Stand,-6.242272854,53.34296483,317119.98,233940.217,Pearce street outside garden area,3
Sheffield Stand,-6.262080967,53.34817688,315786.687,234487.924,"Middle abbey street, outside arnotts carpark",2
Sheffield Stand,-6.25176385,53.35182974,316463.739,234911.2,Foley street,3
Sheffield Stand,-6.268160194,53.35686542,315358.411,235444.966,Bloomington street outside Dargans pharmacy.,3
Sheffield Stand,-6.264363527,53.35398625,315618.97,235130.706,Parnell square north,4
Sheffield Stand,-6.262504756,53.34211451,315774.891,233812.603,"William street south, duke street gallery.",2
Sheffield Stand,-6.271338612,53.35055212,315163.824,234737.276,North king street,2
Sheffield Stand,-6.245986372,53.33485887,316894.837,233032.088,Maggot street lower outside Medmark healthcare ,2
Railing,-6.262797117,53.33769129,315767.401,233319.904,"Cuffe street, across from O'callaghan Stephen green hotel",5
Sheffield Stand,-6.25826081,53.35392471,316025.458,235133.756,Parnell street outside temple hall,2
Sheffield Stand,-6.264474839,53.3509772,315619.703,234795.672,Parnell street outside beauty chic,2
Sheffield Stand,-6.259794384,53.35342112,315924.719,235075.225,"Parnell street, outside 147 deli",2
Sheffield Stand,-6.265522242,53.33630513,315589.64,233161.236,"Wexford street, Infront of bank of ireland",2
Sheffield Stand,-6.264283061,53.34393043,315651.544,234011.802,"Bottom of George's street, beside the mercantile",6
Sheffield Stand,-6.252724081,53.33299531,316451.114,232813.702,Fitzwilliam Place,2
Sheffield Stand,-6.268814653,53.34846989,315337.504,234509.634,Capel street outside AIB bank,1
Railing,-6.250445545,53.341293,316580.261,233740.801,Merrion street lower,4
Railing,-6.258763075,53.33366002,316047.035,232877.843,Earlsfort Terrace,4
Sheffield Stand,-6.257420629,53.34867644,316095.659,234551.083,Abbey street lower near abbey street luas station,3
Sheffield Stand,-6.249542981,53.35221799,316610.552,234958.029,Amiens street under train tracks,3
Sheffield Stand,-6.259003133,53.35921696,315961.665,235721.484,North circular road outside carolans off licence,2
Sheffield Stand,-6.26837343,53.35274391,315355.344,234985.97,"Dorset Street Upper, outside Ritzy Rags Shop",2
Sheffield Stand,-6.252315044,53.35165203,316427.523,234890.525,Foley street,3
Sheffield Stand,-6.268642992,53.35275832,315337.357,234987.138,Dorset street upper outside techno logic ,2
Sheffield Stand,-6.261105984,53.35264945,315839.483,234987.223,Parnell street outside lomdis,2
Sheffield Stand,-6.257088035,53.35410392,316103.055,235155.605,Top of Parnell street opposite Londis,2
Sheffield Stand,-6.261493564,53.33916468,315850.231,233485.98,"St Stephens green Luas, in front of certus",5
Sheffield Stand,-6.254994571,53.34695679,316261.885,234363.663,Tara street,4
Sheffield Stand,-6.228922158,53.34845548,317993.936,234573.204,Mayor street upper beside the point luas station,6
Sheffield Stand,-6.258693337,53.35708473,315988.079,235484.708,Mountjoy square noeth,5
Sheffield Stand,-6.263477057,53.34307452,315707.538,233917.86,"Exchequer Street, outside Fallon Byrne ",1
Sheffield Stand,-6.267122179,53.34103437,315470.295,233684.928,"Stephens street upper, beside IBOA House",6
Sheffield Stand,-6.264492273,53.34339079,315639.072,233951.41,George's street great south outside Dublin business school,4
Sheffield Stand,-6.263179332,53.34308013,315727.351,233918.966,Exchequer street,2
Sheffield Stand,-6.266077459,53.3471065,315523.457,234362.337,Jervis street,2
Sheffield Stand,-6.272172779,53.34126417,315133.303,233702.346,Patrick street opposite daybreak shop,2
Sheffield Stand,-6.275383383,53.34595443,314906.864,234219.119,Opposite 179 Church street,4
Sheffield Stand,-6.248770505,53.33677519,316704.154,233240.786,Baht street lower outside Larry Murphy's,2
Sheffield Stand,-6.247810274,53.33588071,316770.555,233142.817,Maggot street lower outside bank of ireland,4
Sheffield Stand,-6.255081743,53.34158766,316270.688,233766.034,,2
Sheffield Stand,-6.24988094,53.34336116,316612.22,233971.872,Westland row,3
Sheffield Stand,-6.245094538,53.34337317,316930.946,233981.034,Pearce street,2
Sheffield Stand,-6.26622498,53.33866101,315536.464,233422.266,Aungier street outside DIT,5
Sheffield Stand,-6.269459724,53.35013744,315290.05,234694.162,Capel street outside Dublin College of Advanced Studies,4
Sheffield Stand,-6.268934011,53.35202907,315319.949,234905.516,Kings Inn Street,4
Sheffield Stand,-6.257198006,53.35419437,316095.487,235165.492,top of Parnell street,4
Sheffield Stand,-6.264808774,53.3508299,315597.866,234778.739,"Parnell Street, outside Burger King",4
Sheffield Stand,-6.267952323,53.348618,315394.526,234527.509,Mary street outside Mary Mall,2
Sheffield Stand,-6.269868761,53.35896725,315238.991,235676.104,Berkeley road outside Flanagans pharmacy,2
Stainless Steel Curved,-6.24368906,53.34900307,317009.128,234609.842,Mayor street lower outside AIB,6
Stainless Steel Curved,-6.24969855,53.34960348,316607.33,234666.827,George's Dock across the road from KPMG,4
Railing,-6.260666102,53.34371105,315893.014,233993.252,Suffolk street,4
Railing,-6.261174381,53.3400639,315869.052,233586.565,,4
Railing,-6.249374002,53.34383275,316644.693,234025.179,Westmoreland street,4
Railing,-6.255238652,53.34522827,316250.334,234170.913,Pearce street,4
Sheffield Stand,-6.267784685,53.34989648,315402.235,234670.053,"Wolfe Tone Street, outside Alexanders bridal shop",3
Sheffield Stand,-6.268844157,53.3519178,315326.232,234893.278,Start of kings inn street,4
Sheffield Stand,-6.266541481,53.34864922,315488.388,234533.264,"Jervis street, outside McDonolds.",3
Sheffield Stand,-6.26539886,53.33448808,315602.772,232959.23,Camden street lower,2
Sheffield Stand,-6.27489002,53.34357364,314946.122,233954.973,High street,5
Sheffield Stand,-6.263350993,53.33909021,315726.722,233474.681,"York street, royal college of surgeons",10
Sheffield Stand,-6.268060952,53.34999014,315383.587,234680.029,Parnell street,3
Sheffield Stand,-6.259502023,53.35296244,315945.429,235024.657,Marlborough street outside eircom and kanoodle,8
Sheffield Stand,-6.266872734,53.35033197,315461.782,234719.989,Parnell street outside euro giant,5
Sheffield Stand,-6.256611943,53.35440329,316133.939,235189.694,Start of Summer hill,3
Sheffield Stand,-6.26113683,53.34013196,315871.369,233594.199,"St. Stephens Green, outside oxfam and specsavers",8
Sheffield Stand,-6.267641187,53.34997173,315411.587,234678.658,"Parnell Street, outside Alexander's bridal shop",6
Sheffield Stand,-6.250421405,53.34094069,316582.83,233701.635,Merrion square North,4
Sheffield Stand,-6.243741363,53.33881395,317033.547,233475.893,Mount street lower opposite new mount house,4
Sheffield Stand,-6.263815016,53.33274144,315713.001,232767.425,"Harcourt road, in front of regius building",4
Sheffield Stand,-6.264456064,53.33893887,315653.53,233456.05,Mercer street outside DCC,8
Sheffield Stand,-6.259013861,53.352234,315979.91,234944.387,Marlborough street outside admiral restraunt,4
Sheffield Stand,-6.255112588,53.34845308,316249.955,234529.981,Eden Quay ooutside Liberty Hall,2
Sheffield Stand,-6.254687458,53.35073224,316272.062,234784.303,Talbot Street outside Singer shop,5
Sheffield Stand,-6.262134612,53.33883157,315808.438,233447.871,"York street, across from Dublinbike station",10
Sheffield Stand,-6.263308078,53.34064683,315725.365,233647.975,Johnstons place outside pearls shop,5
Sheffield Stand,-6.26537472,53.33501182,315602.964,233017.552,"Camden street lower, outside cracker nut cafe",4
Sheffield Stand,-6.265439093,53.35618587,315541.409,235373.744,Blessignton street outside La Pausa cafe,2
Sheffield Stand,-6.259095669,53.35946908,315954.82,235749.39,North circular road and belvidire road junction,3
Sheffield Stand,-6.265355945,53.3351824,315603.753,233036.565,"Camden street lower, across from Fontana cafe",2
Sheffield Stand,-6.265075654,53.35358842,315572.633,235085.282,Parnell square west,4
Sheffield Stand,-6.250158548,53.34184388,316597.872,233802.573,Merrion street lower island,4
Sheffield Stand,-6.256172061,53.3341197,316218.377,232933.21,Hatch street lower,3
Sheffield Stand,-6.268229932,53.34716815,315379.955,234365.718,Capel street outside capel kebab and pizza house,3
Sheffield Stand,-6.266204864,53.34744836,315514.049,234400.174,Jervis street opposite TP Smiths,3
Sheffield Stand,-6.27913177,53.34645482,314655.905,234268.779,Aaran quay outside bank of Ireland,4
Sheffield Stand,-6.267873198,53.34572226,315407.616,234205.393,Grattan bridge ,6
Sheffield Stand,-6.267226785,53.34433076,315454.422,234051.588,Parliament Street across from florentina restaurant,3
Sheffield Stand,-6.267397106,53.34442924,315442.813,234062.272,"Parliament street, outside subway ",2
Sheffield Stand,-6.257717013,53.34716014,316080.042,234381.864,Burgh quay,4
Sheffield Stand,-6.292895526,53.33847123,313760.594,233358.334,Fatima luas stop,5
Sheffield Stand,-6.277207285,53.34695199,314782.725,234327.197,Phoenix street north,7
Sheffield Stand,-6.246668994,53.33943693,316836.853,233540.426,Merrion square east,5
Sheffield Stand,-6.270769984,53.35073624,315201.19,234758.683,North kings street,3
Sheffield Stand,-6.270670742,53.35059775,315208.171,234743.431,North kings streetboutside macro,3
Sheffield Stand,-6.248680651,53.33709791,316709.257,233276.846,Fitzwilliam street lower,4
Sheffield Stand,-6.272837967,53.36211259,315032.851,236021.338,Phisborough road opposite mc donalds,3
Sheffield Stand,-6.262333095,53.34814966,315769.972,234484.486,Middle abbey street ,3
Sheffield Stand,-6.262656301,53.34799275,315748.875,234466.501,Middle abbey street outside hidden hearing.,4
Sheffield Stand,-6.260793507,53.3481929,315872.375,234491.795,"Middle abbey street, outside celebration party shop.",4
Sheffield Stand,-6.256654859,53.33898211,316173.002,233473.523,St Stephen's green North,8
Sheffield Stand,-6.255034804,53.34144673,316274.198,233750.427,,3
Sheffield Stand,-6.258557886,53.34909033,316018.807,234595.293,Sack like place,2
Sheffield Stand,-6.257915497,53.34132102,316082.686,233731.752,Goldsworthy street outside Foxx Coffee House,6
Sheffield Stand,-6.252296269,53.34185349,316455.475,233800.154,Lincoln Place,4
Sheffield Stand,-6.244401187,53.33711313,316994.256,233285.541,Mount street upper,6
Sheffield Stand,-6.245165616,53.33927038,316937.438,233524.352,Mount street lower opposite howl at the moon club,3
Sheffield Stand,-6.253649443,53.34738591,316350.291,234413.607,Georges Quay,2
Stainless Steel Curved,-6.238718927,53.34301848,317356.514,233952.022,Grand canal docks,5
Stainless Steel Curved,-6.238583475,53.34339239,317364.508,233993.854,Grand canal docks outside fresh,4
Stainless Steel Curved,-6.236217767,53.34491682,317517.864,234167.385,Blood stone road,4
Stainless Steel Curved,-6.24309361,53.3476477,317052.491,234459.99,"Both wall quay, opposite the Spenser. ",4
Stainless Steel Curved,-6.2415272,53.34621063,317160.739,234302.639,Sir john Robertson quay,4
Sheffield Stand,-6.252639592,53.3417502,316432.892,233788.1,Start of Leinster street south,3
Sheffield Stand,-6.259177476,53.35260382,315968.012,234985.276,Marlborough street opposite An Board Pleanala ,5
Railing,-6.240792274,53.3378138,317232.711,233369.431,Mount street lower outside board bia,4
Sheffield Stand,-6.265382767,53.33482844,315602.924,232997.132,"Camden street lower, Infront of enable ireland",5
Sheffield Stand,-6.245928705,53.35520694,316843.026,235296.554,North strand road,4
Sheffield Stand,-6.248283684,53.35334747,316691.315,235085.778,Amiens street outside the funky skunk,4
Sheffield Stand,-6.269626021,53.35134383,315275.722,234828.143,"Bolton Street, outside DIT",7
Sheffield Stand,-6.25492081,53.34901267,316261.203,234592.566,Eden Quay outside Beresford Court,4
Sheffield Stand,-6.254671365,53.35066259,316273.323,234776.579,Talbot street outside Guiney and co.,6
Sheffield Stand,-6.258886456,53.3537389,315984.307,235112.062,Top of Parnell street outside Foleys pharmacy,4
Sheffield Stand,-6.260423362,53.3399558,315919.365,233575.754,St Stephens green north outside permanent tsb,10
Sheffield Stand,-6.267024279,53.34998454,315452.63,234681.081,Jervis Street outside Penny's,5
Sheffield Stand,-6.265439093,53.33662064,315594.326,233196.481,"Wexford street, djinn shop, across the road from opium
",2
Sheffield Stand,-6.266015768,53.3392936,315548.689,233493,"Aungier street, outside YMCA",5
Sheffield Stand,-6.25944972,53.35237568,315950.504,234959.445,Cathal Brugha street,4
Sheffield Stand,-6.259444356,53.35225641,315951.185,234946.182,Cathal Brugha Street outside DIT,9
Sheffield Stand,-6.26539886,53.33423822,315603.448,232931.425,"Camden street lower, Simon community shop,.",5
Sheffield Stand,-6.262373328,53.34211691,315783.638,233813.084,Coppinger row,8
Sheffield Stand,-6.263774782,53.35127979,315665.497,234830.478,Parnell street outside Centra ,6
Sheffield Stand,-6.257439405,53.3362755,316128.101,233171.05,Start of st. Stephen's Green terrace. ,4
Sheffield Stand,-6.25215143,53.33690652,316478.602,233249.882,"Pembroke street lower, opposite coffee angel.",4
Sheffield Stand,-6.259725988,53.34860279,315942.348,234539.141,"O'Connell street, median, behind Sir John Gray monument",4
Sheffield Stand,-6.274455339,53.33232339,315005.336,232703.719,South Circular road tesco,3
Sheffield Stand,-6.266537458,53.34511458,315498.21,234139.928,"Essex street east, outside the Clarence hotel",3
Sheffield Stand,-6.273295283,53.33919831,315064.105,233470.644,The coombe outside ovenden house. ,4
Sheffield Stand,-6.260206103,53.34439721,315921.787,234070.356,"College green, median",13
Sheffield Stand,-6.2726596,53.35032477,315076.477,234709.847,North king street,5
Sheffield Stand,-6.253476441,53.3323394,316402.783,232739.484,End of Adelaide road beside kiosk,4
Sheffield Stand,-6.250662804,53.33551714,316581.544,233097.698,Start of Fitzwilliam square north,4
Sheffield Stand,-6.261388958,53.34824573,315832.581,234496.708,"Middle abbey street,  outside independent house newspaper limited.",10
Sheffield Stand,-6.263314784,53.34790949,315705.252,234456.169,"Middle abbey street, outside austrailia travel.",5
Sheffield Stand,-6.241157055,53.33936646,317204.157,233541.615,Grand canal street lower,4
Sheffield Stand,-6.244124919,53.33894527,317007.641,233489.878,Mount street lower opposite new mount house,6
Sheffield Stand,-6.258493513,53.34681028,316029.285,234341.669,D'Oliver street,5
Sheffield Stand,-6.252858192,53.35146871,316391.857,234869.239,Foley street outside dance Irelamd,2
Stainless Steel Curved,-6.235854328,53.34555893,317540.3,234239.439,Blood stone road,4
Stainless Steel Curved,-6.24304533,53.34893742,317052.173,234603.592,Mayor square outside Snap and national college of Ireland.,12
Stainless Steel Curved,-6.263821721,53.34194797,315687.634,233791.936,"Fade street, outside the rage record store",3
Sheffield Stand,-6.255581975,53.33800839,316247.108,233366.911,Hume street,7
Sheffield Stand,-6.267700195,53.34936332,315409.302,234610.858,Wolfe tone street,5
Sheffield Stand,-6.26718387,53.34796313,315447.466,234455.876,Wolfe tone street outside AXA office,7
Railing,-6.261603534,53.34194076,315835.383,233794.729,Coppinger row ,4
Railing,-6.258242726,53.34913596,316039.668,234600.883,Saclville Place,7
Railing,-6.26198709,53.34380633,315804.783,234001.712,Trinity street,4
Sheffield Stand,-6.242224574,53.3428079,317123.625,233922.833,Pearce street opposite parser square,4
Sheffield Stand,-6.267755181,53.350079,315403.707,234690.411,Parnell street outside cineworld.,7
Sheffield Stand,-6.256624013,53.34880213,316148.363,234566.365,"Abbey Street Lower, outside Abbey Theatre.",11
Sheffield Stand,-6.255399585,53.34901748,316229.309,234592.322,Abbey Street Lower outside Beresford Court.,8
Sheffield Stand,-6.256809086,53.34580232,316144.193,234232.239,Pearce street and Townsend street,20
Sheffield Stand,-6.260926276,53.3398373,315886.191,233561.751,"Stephens green, in front of beneton shop",15
Sheffield Stand,-6.227487177,53.34842026,318089.587,234571.656,East wall road outside the O2 ,18
Sheffield Stand,-6.261851639,53.34615699,315807.433,234263.518,"Bedford row, beside Ladbrokes",4
Sheffield Stand,-6.2569727,53.35029835,316121.077,234732.301,Talbot Street outside Carrolls shop,4
Sheffield Stand,-6.259736717,53.34583434,315949.146,234231.045,"Fleet Street, outside TGI restaurant.",4
Sheffield Stand,-6.262689829,53.34607693,315751.832,234253.25,"Aston quay, outside house of colour",4
Sheffield Stand,-6.262397468,53.3327959,315807.281,232775.783,Harcourt street outside Starbucks ,17
Sheffield Stand,-6.269115061,53.33779779,315346.302,233321.534,"New bride street , Infront of small green",5
Sheffield Stand,-6.243086904,53.33666389,317083.026,233237.703,Mount street ctescent,7
Sheffield Stand,-6.254668683,53.34915197,316277.613,234608.478,Beresford Place median,3
Sheffield Stand,-6.266076118,53.33774334,315548.86,233320.387,Kevin's street outside o haras pharmacy,5
Sheffield Stand,-6.260073334,53.36081366,315886.087,235897.431,Dorset street outside gaa ticket office ,5
Sheffield Stand,-6.265628189,53.33737258,315579.697,233279.852,"Wexford street, Infront of mega bikes.",3
Sheffield Stand,-6.265334487,53.33563406,315603.961,233086.862,"Camden street lower, outside ulster bank",2
Sheffield Stand,-6.256683022,53.35602898,316124.787,235370.489,Mountjoy square south outside dit,9
Sheffield Stand,-6.26425758,53.34045385,315662.65,233624.961,"Noel Purcell Walk, Infront of beaux lane house",25
Sheffield Stand,-6.26260668,53.34104558,315770.999,233693.485,"Chatham road, outside Mao restaurant",6
Sheffield Stand,-6.263074726,53.34134584,315739.014,233726.14,"William street south, outside dada restautsnt",5
Sheffield Stand,-6.261555254,53.34365901,315833.941,233986.018,Saint Andrew street,3
Sheffield Stand,-6.264543235,53.34274625,315637.422,233879.602,"South George's street, outside Diwali",5
Sheffield Stand,-6.264674664,53.34206327,315630.517,233803.386,"George's street, outside Hogans pub",3
Sheffield Stand,-6.269145906,53.35812925,315289.375,235584.016,Berkeley road outside Berkeley wash,4
Sheffield Stand,-6.26068756,53.35209391,315868.85,234926.08,Cathal Brugha street outside the Irish aid office,9
Sheffield Stand,-6.290507019,53.33420699,313931.045,232887.606,Cork street,6
Sheffield Stand,-6.265275478,53.33621064,315606.332,233151.12,"Camden street lower, Infront of icon health store. ",6
Sheffield Stand,-6.262984872,53.34294562,315740.665,233904.313,"Drury street, outside Carousel",3
Sheffield Stand,-6.263002306,53.34274225,315740.055,233881.653,Drury street outside Irish design shop,9
Sheffield Stand,-6.255485415,53.33438318,316263.399,232963.648,"End of Hatch street lower, both sides of the road, outside cafe sol",11
Sheffield Stand,-6.25756681,53.33374331,316126.494,232889.056,Hatch street lower,4
Sheffield Stand,-6.264339387,53.34348527,315648.998,233962.172,"George's street, opposite Dublin business school",4
Sheffield Stand,-6.266876757,53.34402251,315478.565,234017.851,Open square beside Dublin City hall,11
Sheffield Stand,-6.26842171,53.34736269,315366.659,234387.057,Capel street outside spar,3
Sheffield Stand,-6.267835647,53.34653888,315407.911,234296.329,"Great strand street, outside pantibar",3
Sheffield Stand,-6.268506199,53.34472227,315368.162,234093.089,"Essex street west, outside the gaiety school of acting.",3
Sheffield Stand,-6.267154366,53.34537639,315456.42,234168.065,Wellington quay,6
Sheffield Stand,-6.272738725,53.34685272,315080.56,234323.341,Four courts luas stop,11
Sheffield Stand,-6.257389784,53.34818009,316099.061,234495.898,Marlborough street,4
Sheffield Stand,-6.28135398,53.34313377,314516.822,233895.639,Thomas street across from the hill top bar,3
Sheffield Stand,-6.275115162,53.34155082,314936.568,233729.506,Francis street opposite the liberty bell pub,4
Sheffield Stand,-6.275891662,53.34326188,314880.254,233918.668,Cornmarket street outside farrow and ball,3
Sheffield Stand,-6.275187582,53.3480536,314914.257,234453.035,May lane outside Hanley at the bar,8
Sheffield Stand,-6.270484328,53.35087553,315219.835,234774.644,North kings street outside centra,4
Sheffield Stand,-6.260164529,53.35221318,315903.351,234940.202,Cathal Brugha Street outside the Living Room pub,14
Sheffield Stand,-6.267481595,53.34471186,315436.423,234093.586,Parliament street outside paramount hotel,5
Sheffield Stand,-6.267346144,53.34468624,315445.513,234090.954,Parliament street outside spar shop,5
Sheffield Stand,-6.264945567,53.34561337,315602.871,234198.01,"Eustace street, outside the Italian corner restaurant",4
Sheffield Stand,-6.264374256,53.34549008,315641.25,234185.215,"Essex street, outside the shack restaurant.",5
Sheffield Stand,-6.26306802,53.34492803,315729.759,234124.785,"Cope street, behind central bank",7
Sheffield Stand,-6.262601316,53.34562138,315758.961,234202.699,"Temple bar, outside Rory's fishing shop.",4
Sheffield Stand,-6.260741204,53.34577029,315882.428,234222.287,"Fleet Street, outside hard rock cafe",3
Sheffield Stand,-6.25832051,53.34702084,316040.233,234365.381,Burgh quay,2
Sheffield Stand,-6.290792674,53.33423022,313911.955,232889.735,Cork street,3
Sheffield Stand,-6.259278059,53.34617781,315978.757,234270.012,"Westmorleland street, outside Bewleys",4
Sheffield Stand,-6.271794587,53.34257811,315154.95,233849.174,Christchurch square,4
Sheffield Stand,-6.277763844,53.34286315,314756.643,233871.286,Thomas street outside st johns priory,9
Sheffield Stand,-6.272678375,53.34495686,315089.685,234112.463,Merchants quay,4
Sheffield Stand,-6.294609457,53.34817688,313620.631,234435.677,Parkgate street outside Landis\subwau,3
Sheffield Stand,-6.26865238,53.34804559,315349.455,234462.679,"Capel street, outside mcQuillan tools",6
Sheffield Stand,-6.250543445,53.33552355,316589.477,233098.606,Fitzwilliam street upper,4
Sheffield Stand,-6.248227358,53.33788988,316737.287,233365.719,Fitzwilliam street lower,4
Sheffield Stand,-6.248077154,53.33777617,316747.602,233353.311,Fitzwilliam street lower,6
Sheffield Stand,-6.274377555,53.35003177,314962.874,234674.474,Church street Londis,4
Sheffield Stand,-6.277834922,53.34944898,314734.224,234604.059,Top of Smithfield,6
Sheffield Stand,-6.251549274,53.33571254,316521.965,233117.996,Fitzwilliam square north,7
Sheffield Stand,-6.285188198,53.35308412,314234.867,234996.798,Manor street,6
Sheffield Stand,-6.263397932,53.34801997,315699.416,234468.328,Middle abbey street across the road from the Gin Palace  pub,5
Sheffield Stand,-6.265190989,53.33592955,315612.72,233119.977,"Camden street, Infront of great deals store.",6
Sheffield Stand,-6.269591153,53.35858467,315258.504,235633.978,Berkeley road outside post office,2
Sheffield Stand,-6.264034957,53.34852353,315655.634,234523.334,Liffey street outside entrance to Arnotts.,8
Sheffield Stand,-6.244546026,53.33702184,316984.858,233275.145,Mount street uppwr,7
Sheffield Stand,-6.258653104,53.33091783,316061.804,232572.865,Charlemont place beside luas station ,9
Stainless Steel Curved,-6.238808781,53.34258852,317351.711,233904.027,Grand canal docks,5
Stainless Steel Curved,-6.239453852,53.34532995,317301.225,234208.039,Admiral brown street,6
Stainless Steel Curved,-6.238279045,53.34498248,317380.414,234171.302,All along Forbes street,12
Stainless Steel Curved,-6.235983074,53.3450089,317533.24,234178.018,Blood stone /road horse fair intersection,12
Stainless Steel Curved,-6.235950887,53.34507375,317535.205,234185.288,A'll along bood stone road,12
Stainless Steel Curved,-6.238179803,53.34482395,317387.459,234153.824,All along Forbes street,12
Stainless Steel Curved,-6.264417171,53.34207047,315647.646,233804.604,"Fade street, outside hogans bar",3
Stainless Steel Curved,-6.233445704,53.34433076,317704.081,234106.733,Benson street,8
Stainless Steel Curved,-6.236972809,53.34497847,317467.413,234173.004,Horse fair,8
Sheffield Stand,-6.287840903,53.35609622,314050.203,235327.753,Prussia street,4
Sheffield Stand,-6.262051463,53.3428119,315803.19,233890.945,"Start of South William street, outside jewl in the crown",7
Sheffield Stand,-6.26450032,53.35301127,315612.501,235021.986, Parnell square west outside the rotunda hospital ,8
Sheffield Stand,-6.290662587,53.34183507,313900.354,233736.23,,4
Sheffield Stand,-6.279795617,53.34779341,314608.107,234416.675,"Queen street, probation service ",10
Sheffield Stand,-6.270240247,53.34315219,315256.918,233915.567,"Christ church place, outside sunny's newsagent",6
Sheffield Stand,-6.265384108,53.33649172,315598.337,233182.223,"Wexford street, outside solo clothes shop.",3
Sheffield Stand,-6.276079416,53.34295923,314868.564,233884.686,Francis street outside reillys pharmacy ,3
Sheffield Stand,-6.293238848,53.34612577,313717.358,234209.605,Houston train station,8
Sheffield Stand,-6.251306534,53.33771531,316532.673,233341.264,"Top of baggot street lower, end of pembroke street lower",5
Sheffield Stand,-6.264303178,53.34296563,315652.815,233904.404,"Edge of exchequer street, outside pharmacy and rustic stone",13
Sheffield Stand,-6.267253608,53.34496807,315450.914,234122.466,"Essex street, outside zaytoon",4
Sheffield Stand,-6.26409933,53.3442603,315662.887,234048.808,"Dame street,  outside Nico's restaurant",5
Sheffield Stand,-6.260648668,53.34896464,315879.927,234577.911,"Prince's street north, outside penny's.",5
Sheffield Stand,-6.252918541,53.34181265,316414.144,233794.595,Leinster street south outside TCD Leinster street,5
Railing,-6.266168654,53.33863779,315540.279,233419.773,Aungier street outside DIT,4
Railing,-6.267496347,53.34391522,315437.593,234004.91,Start of castle street,4
Railing,-6.258029491,53.34132903,316075.072,233732.458,"Molesworth street, ",4
Sheffield Stand,-6.265747547,53.35051289,315536.215,234741.942,Parnell Streer outside Aldi,11
