stand_type,easting,northing,long,lat,stand_numbers
Sheffield Stand,318106.414,234502.185,-6.227255782056404,53.34779326636702,4
Sheffield Stand,315620.753,232932.916,-6.265133791780888,53.334248439303025,1
Sheffield Stand,316615.57,234148.652,-6.2497608135882246,53.344948684334575,2
Sheffield Stand,316520.2,234543.281,-6.251046948776474,53.34851376066773,1
Sheffield Stand,317119.98,233940.217,-6.242268049500275,53.342965466086866,3
Sheffield Stand,315786.687,234487.924,-6.262076180033214,53.348177511686664,2
Sheffield Stand,316463.739,234911.2,-6.251759096280343,53.35183038824942,3
Sheffield Stand,315358.411,235444.966,-6.268155451509455,53.35686606014675,3
Sheffield Stand,315618.97,235130.706,-6.264358773230771,53.35398689210302,4
Sheffield Stand,315774.891,233812.603,-6.262499929758751,53.34211513032229,2
Sheffield Stand,315163.824,234737.276,-6.271333818825526,53.350552747298174,2
Sheffield Stand,316894.837,233032.088,-6.245981508860921,53.33485949428922,2
Railing,315767.401,233319.904,-6.262792253124854,53.337691904134196,5
Sheffield Stand,316025.458,235133.756,-6.258256061753603,53.35392535318028,2
Sheffield Stand,315619.703,234795.672,-6.264470055271953,53.35097784041829,2
Sheffield Stand,315924.719,235075.225,-6.259789625227577,53.35342176469555,2
Sheffield Stand,315589.64,233161.236,-6.265517372123128,53.33630574442201,2
Sheffield Stand,315651.544,234011.802,-6.264278237033014,53.34393105893704,6
Sheffield Stand,316451.114,232813.702,-6.252719205169703,53.33299592978805,2
Sheffield Stand,315337.504,234509.634,-6.26880985843904,53.348470516771506,1
Railing,316580.261,233740.801,-6.250440720378566,53.34129362943277,4
Railing,316047.035,232877.843,-6.258758185054433,53.333660632973505,4
Sheffield Stand,316095.659,234551.083,-6.257415842551027,53.348677080423464,3
Sheffield Stand,316610.552,234958.029,-6.249538241575456,53.35221863424382,3
Sheffield Stand,315961.665,235721.484,-6.258998422749233,53.35921761145539,2
Sheffield Stand,315355.344,234985.97,-6.268368662188093,53.35274454539274,2
Sheffield Stand,316427.523,234890.525,-6.252310286193522,53.3516526755383,3
Sheffield Stand,315337.357,234987.138,-6.268638224516969,53.35275895386748,2
Sheffield Stand,315839.483,234987.223,-6.261101227759064,53.35265009002243,2
Sheffield Stand,316103.055,235155.605,-6.257083284979433,53.35410456311804,2
Sheffield Stand,315850.231,233485.98,-6.261488718266483,53.339165301197355,5
Sheffield Stand,316261.885,234363.663,-6.254989787506379,53.34695742431006,4
Sheffield Stand,317993.936,234573.204,-6.228917415517403,53.348456141465064,6
Sheffield Stand,315988.079,235484.708,-6.258688612699584,53.357085381673365,5
Sheffield Stand,315707.538,233917.86,-6.26347222983447,53.34307514795305,1
Sheffield Stand,315470.295,233684.928,-6.267117329275489,53.34103499149073,6
Sheffield Stand,315639.072,233951.41,-6.264487439309472,53.34339140978517,4
Sheffield Stand,315727.351,233918.966,-6.263174497987224,53.343080751773904,2
Sheffield Stand,315523.457,234362.337,-6.266072660211446,53.34710712497461,2
Sheffield Stand,315133.303,233702.346,-6.272167925432712,53.34126478175737,2
Sheffield Stand,314906.864,234219.119,-6.275378551721213,53.34595505302733,4
Sheffield Stand,316704.154,233240.786,-6.248765650355662,53.33677581048051,2
Sheffield Stand,316770.555,233142.817,-6.247805423456592,53.33588133780714,4
Sheffield Stand,316270.688,233766.034,-6.255076922375681,53.34158829190179,2
Sheffield Stand,316612.22,233971.872,-6.249876132727283,53.34336179661686,3
Sheffield Stand,316930.946,233981.034,-6.245089734709762,53.34337380387573,2
Sheffield Stand,315536.464,233422.266,-6.266220123995724,53.33866162537248,5
Sheffield Stand,315290.05,234694.162,-6.269454932753881,53.350138075472145,4
Sheffield Stand,315319.949,234905.516,-6.268929235368804,53.352029708893504,4
Sheffield Stand,316095.487,235165.492,-6.257193260850793,53.354195016140096,4
Sheffield Stand,315597.866,234778.739,-6.264803996405934,53.35083053566686,4
Sheffield Stand,315394.526,234527.509,-6.2679475253782915,53.34861862642293,2
Sheffield Stand,315238.991,235676.104,-6.2698640246230495,53.35896789210314,2
Stainless Steel Curved,317009.128,234609.842,-6.24368430305975,53.349003713693506,6
Stainless Steel Curved,316607.33,234666.827,-6.2496937874667005,53.3496041209422,4
Railing,315893.014,233993.252,-6.260661280111158,53.343711677936255,4
Railing,315869.052,233586.565,-6.2611695394232,53.340064524125886,4
Railing,316644.693,234025.179,-6.24936920131906,53.34383338484527,4
Railing,316250.334,234170.913,-6.25523385400387,53.345228907131066,4
Sheffield Stand,315402.235,234670.053,-6.267779903762615,53.34989711628035,3
Sheffield Stand,315326.232,234893.278,-6.268839383448678,53.351918432368834,4
Sheffield Stand,315488.388,234533.264,-6.2665366821936335,53.348649847897164,3
Sheffield Stand,315602.772,232959.23,-6.265393979488411,53.33448868624484,2
Sheffield Stand,314946.122,233954.973,-6.274885180136551,53.34357426021315,5
Sheffield Stand,315726.722,233474.681,-6.263346137295734,53.339090825033345,10
Sheffield Stand,315383.587,234680.029,-6.268056161165933,53.34999077354203,3
Sheffield Stand,315945.429,235024.657,-6.259497271243927,53.35296308687358,8
Sheffield Stand,315461.782,234719.989,-6.266867955755786,53.35033260324489,5
Sheffield Stand,316133.939,235189.694,-6.256607200730067,53.35440393606143,3
Sheffield Stand,315871.369,233594.199,-6.261131981006729,53.34013257713044,8
Sheffield Stand,315411.587,234678.658,-6.2676364036166134,53.34997235832608,6
Sheffield Stand,316582.83,233701.635,-6.250416574572426,53.34094132176434,4
Sheffield Stand,317033.547,233475.893,-6.2437365359387975,53.338814584589144,4
Sheffield Stand,315713.001,232767.425,-6.263810120746305,53.33274204410335,4
Sheffield Stand,315653.53,233456.05,-6.264451203586181,53.33893948825692,8
Sheffield Stand,315979.91,234944.387,-6.259009095543843,53.35223464322097,4
Sheffield Stand,316249.955,234529.981,-6.255107814852698,53.34845371504521,2
Sheffield Stand,316272.062,234784.303,-6.254682688023589,53.35073287942448,5
Sheffield Stand,315808.438,233447.871,-6.262129757047611,53.33883218849054,10
Sheffield Stand,315725.365,233647.975,-6.263303238476975,53.34064745212996,5
Sheffield Stand,315602.964,233017.552,-6.265369837333495,53.335012427579144,4
Sheffield Stand,315541.409,235373.744,-6.265434346730889,53.356186514467076,2
Sheffield Stand,315954.82,235749.39,-6.25909096310684,53.359469729762125,3
Sheffield Stand,315603.753,233036.565,-6.265351067824873,53.3351830089802,2
Sheffield Stand,315572.633,235085.282,-6.2650708914784,53.35358906341281,4
Sheffield Stand,316597.872,233802.573,-6.250153727780469,53.34184451497296,4
Sheffield Stand,316218.377,232933.21,-6.256167189329433,53.33412031668855,3
Sheffield Stand,315379.955,234365.718,-6.268225130969486,53.34716877618497,3
Sheffield Stand,315514.049,234400.174,-6.266200063617764,53.34744898654523,3
Sheffield Stand,314655.905,234268.779,-6.2791269379214905,53.346455441307306,4
Sheffield Stand,315407.616,234205.393,-6.2678683784189095,53.34572288887103,6
Sheffield Stand,315454.422,234051.588,-6.2672219615262685,53.34433138229994,3
Sheffield Stand,315442.813,234062.272,-6.267392288241759,53.344429864746786,2
Sheffield Stand,316080.042,234381.864,-6.257712225023957,53.347160777294214,4
Sheffield Stand,313760.594,233358.334,-6.292890634810538,53.3384718247667,5
Sheffield Stand,314782.725,234327.197,-6.277202461145828,53.346952615218214,7
Sheffield Stand,316836.853,233540.426,-6.2466641624397585,53.339437563877055,5
Sheffield Stand,315201.19,234758.683,-6.27076519332872,53.35073687246519,3
Sheffield Stand,315208.171,234743.431,-6.270665958708792,53.35059837701154,3
Sheffield Stand,316709.257,233276.846,-6.248675809668035,53.33709853398567,4
Sheffield Stand,315032.851,236021.338,-6.272833245649072,53.36211323786089,3
Sheffield Stand,315769.972,234484.486,-6.262328303223755,53.348150290238166,3
Sheffield Stand,315748.875,234466.501,-6.262651507337416,53.34799338168063,4
Sheffield Stand,315872.375,234491.795,-6.260788717126107,53.34819353266148,4
Sheffield Stand,316173.002,233473.523,-6.256650008813978,53.33898273432182,8
Sheffield Stand,316274.198,233750.427,-6.255029975796287,53.34144735759552,3
Sheffield Stand,316018.807,234595.293,-6.25855309818279,53.3490909674077,2
Sheffield Stand,316082.686,233731.752,-6.257910662183377,53.34132164880325,6
Sheffield Stand,316455.475,233800.154,-6.2522914531383185,53.3418541194156,4
Sheffield Stand,316994.256,233285.541,-6.244396341969892,53.33711375471484,6
Sheffield Stand,316937.438,233524.352,-6.24516078399341,53.33927101038816,3
Sheffield Stand,316350.291,234413.607,-6.253644651518467,53.34738654482056,2
Stainless Steel Curved,317356.514,233952.022,-6.238714134840791,53.343019123681216,5
Stainless Steel Curved,317364.508,233993.854,-6.23857868273766,53.34339303476559,4
Stainless Steel Curved,317517.864,234167.385,-6.236212983493218,53.34491746339772,4
Stainless Steel Curved,317052.491,234459.99,-6.243088842431728,53.34764834491976,4
Stainless Steel Curved,317160.739,234302.639,-6.24152241844689,53.346211275038584,4
Sheffield Stand,316432.892,233788.1,-6.25263476588359,53.341750829687925,3
Sheffield Stand,315968.012,234985.276,-6.2591727142420766,53.35260446662991,5
Railing,317232.711,233369.431,-6.2407874381530295,53.337814433024114,4
Sheffield Stand,315602.924,232997.132,-6.265377881728348,53.33482904662242,5
Sheffield Stand,316843.026,235296.554,-6.245923979809174,53.355207593535354,4
Sheffield Stand,316691.315,235085.778,-6.248278944133906,53.35334812510539,4
Sheffield Stand,315275.722,234828.143,-6.269621233757715,53.351344462638544,7
Sheffield Stand,316261.203,234592.566,-6.254916034210448,53.34901330982391,4
Sheffield Stand,316273.323,234776.579,-6.254666596086726,53.35066323472316,6
Sheffield Stand,315984.307,235112.062,-6.258881702130397,53.35373954024692,4
Sheffield Stand,315919.365,233575.754,-6.260418514096296,53.33995642345071,10
Sheffield Stand,315452.63,234681.081,-6.26701949942152,53.349985171221554,5
Sheffield Stand,315594.326,233196.481,-6.2654342127008755,53.3366212531658,2
Sheffield Stand,315548.689,233493.0,-6.266010904912738,53.339294212501365,5
Sheffield Stand,315950.504,234959.445,-6.259444964934984,53.35237631749241,4
Sheffield Stand,315951.185,234946.182,-6.259439597880413,53.352257055585504,9
Sheffield Stand,315603.448,232931.425,-6.265393973171078,53.334238825183654,5
Sheffield Stand,315783.638,233813.084,-6.262368493339673,53.34211753799815,8
Sheffield Stand,315665.497,234830.478,-6.263770002574463,53.351280425921324,6
Sheffield Stand,316128.101,233171.05,-6.257434545930289,53.33627611749484,4
Sheffield Stand,316478.602,233249.882,-6.2521465833520695,53.33690714258913,4
Sheffield Stand,315942.348,234539.141,-6.2597212035251415,53.34860342285733,4
Sheffield Stand,315005.336,232703.719,-6.274450433584018,53.332323989164934,3
Sheffield Stand,315498.21,234139.928,-6.266532632456284,53.34511520502706,3
Sheffield Stand,315064.105,233470.644,-6.2732904228419155,53.339198923300415,4
Sheffield Stand,315921.787,234070.356,-6.260201284514221,53.34439784000484,13
Sheffield Stand,315076.477,234709.847,-6.2726548090920655,53.350325401685744,5
Sheffield Stand,316402.783,232739.484,-6.253471560026501,53.33234001126544,4
Sheffield Stand,316581.544,233097.698,-6.250657948823948,53.33551776143721,4
Sheffield Stand,315832.581,234496.708,-6.261384169143603,53.3482463620561,10
Sheffield Stand,315705.252,234456.169,-6.26330999339922,53.34791012531379,5
Sheffield Stand,317204.157,233541.615,-6.241152227917022,53.33936709554147,4
Sheffield Stand,317007.641,233489.878,-6.244120095654081,53.33894590392545,6
Sheffield Stand,316029.285,234341.669,-6.258488709626661,53.34681091669445,5
Sheffield Stand,316391.857,234869.239,-6.252853440777803,53.35146935206087,2
Stainless Steel Curved,317540.3,234239.439,-6.235849558839587,53.34555958161903,4
Stainless Steel Curved,317052.173,234603.592,-6.2430405653452015,53.3489380701302,12
Stainless Steel Curved,315687.634,233791.936,-6.263816884416484,53.34194858945129,3
Sheffield Stand,316247.108,233366.911,-6.255577123159438,53.338009011502294,7
Sheffield Stand,315409.302,234610.858,-6.267695396851954,53.34936395310652,5
Sheffield Stand,315447.466,234455.876,-6.267179065179022,53.34796375974716,7
Railing,315835.383,233794.729,-6.261598696688342,53.3419413798172,4
Railing,316039.668,234600.883,-6.258237952575371,53.34913659897697,7
Railing,315804.783,234001.712,-6.26198226497701,53.34380695623939,4
Sheffield Stand,317123.625,233922.833,-6.242219774650373,53.342808538434724,4
Sheffield Stand,315403.707,234690.411,-6.267750394777752,53.35007962808847,7
Sheffield Stand,316148.363,234566.365,-6.256619225693766,53.34880276727286,11
Sheffield Stand,316229.309,234592.322,-6.255394812338225,53.349018120431076,8
Sheffield Stand,316144.193,234232.239,-6.25680428051148,53.345802954556106,20
Sheffield Stand,315886.191,233561.751,-6.260921428773065,53.339837923607874,15
Sheffield Stand,318089.587,234571.656,-6.227482431816833,53.348420916314495,18
Sheffield Stand,315807.433,234263.518,-6.261846827154441,53.34615761820301,4
Sheffield Stand,316121.077,234732.301,-6.25696793507956,53.35029899377595,4
Sheffield Stand,315949.146,234231.045,-6.259731912432445,53.34583497345339,4
Sheffield Stand,315751.832,234253.25,-6.262685025907235,53.34607755912582,4
Sheffield Stand,315807.281,232775.783,-6.262392578200207,53.33279650679392,17
Sheffield Stand,315346.302,233321.534,-6.269110192354425,53.337798404995404,5
Sheffield Stand,317083.026,233237.703,-6.2430820608970095,53.33666451946903,7
Sheffield Stand,316277.613,234608.478,-6.254663901319785,53.34915260916648,3
Sheffield Stand,315548.86,233320.387,-6.266071250237921,53.33774395797603,5
Sheffield Stand,315886.087,235897.431,-6.2600686304553,53.36081431268912,5
Sheffield Stand,315579.697,233279.852,-6.265623321962068,53.33737319042119,3
Sheffield Stand,315603.961,233086.862,-6.265329610215546,53.33563467515175,2
Sheffield Stand,316124.787,235370.489,-6.256678290250142,53.356029629863265,9
Sheffield Stand,315662.65,233624.961,-6.264252728555011,53.34045446519708,25
Sheffield Stand,315770.999,233693.485,-6.262601840219298,53.341046198723234,6
Sheffield Stand,315739.014,233726.14,-6.263069884039788,53.34134645915095,5
Sheffield Stand,315833.941,233986.018,-6.261550427899827,53.343659634099,3
Sheffield Stand,315637.422,233879.602,-6.264538399212122,53.342746871795,5
Sheffield Stand,315630.517,233803.386,-6.264669823939649,53.342063893329424,3
Sheffield Stand,315289.375,235584.016,-6.269141170204307,53.358129890185474,4
Sheffield Stand,315868.85,234926.08,-6.260682792081658,53.352094548403706,9
Sheffield Stand,313931.045,232887.606,-6.2905021030614705,53.33420758184258,6
Sheffield Stand,315606.332,233151.12,-6.265270607701229,53.33621125137108,6
Sheffield Stand,315740.665,233904.313,-6.262980049393571,53.3429462457621,3
Sheffield Stand,315740.055,233881.653,-6.262997478022234,53.34274287272825,9
Sheffield Stand,316263.399,232963.648,-6.255480542000752,53.33438379717292,11
Sheffield Stand,316126.494,232889.056,-6.257561926630699,53.333743924498016,4
Sheffield Stand,315648.998,233962.172,-6.2643345545613345,53.34348589446839,4
Sheffield Stand,315478.565,234017.851,-6.266871935683125,53.34402313050365,11
Sheffield Stand,315366.659,234387.057,-6.26841691079188,53.347363316094935,3
Sheffield Stand,315407.911,234296.329,-6.267830833603411,53.34653950992477,3
Sheffield Stand,315368.162,234093.089,-6.2685013747486185,53.34472289630585,3
Sheffield Stand,315456.42,234168.065,-6.26714954337317,53.34537701257979,6
Sheffield Stand,315080.56,234323.341,-6.2727339071340715,53.346853342714425,11
Sheffield Stand,316099.061,234495.898,-6.257385003875391,53.348180727572334,4
Sheffield Stand,314516.822,233895.639,-6.281349133326264,53.34313438655726,3
Sheffield Stand,314936.568,233729.506,-6.275110315809786,53.341551432641744,4
Sheffield Stand,314880.254,233918.668,-6.275886819565208,53.343262499794626,3
Sheffield Stand,314914.257,234453.035,-6.275182770111402,53.3480542282896,8
Sheffield Stand,315219.835,234774.644,-6.270479536995662,53.35087615929196,4
Sheffield Stand,315903.351,234940.202,-6.260159770025406,53.35221382405252,14
Sheffield Stand,315436.423,234093.586,-6.267476778545572,53.344712484946854,5
Sheffield Stand,315445.513,234090.954,-6.267341320760053,53.34468686579109,5
Sheffield Stand,315602.871,234198.01,-6.264940750801524,53.34561399533977,4
Sheffield Stand,315641.25,234185.215,-6.264369442556738,53.34549070575162,5
Sheffield Stand,315729.759,234124.785,-6.263063206095083,53.3449286574414,7
Sheffield Stand,315758.961,234202.699,-6.262596501181905,53.345622009559925,4
Sheffield Stand,315882.428,234222.287,-6.260736396173427,53.34577092309999,3
Sheffield Stand,316040.233,234365.381,-6.258315718908198,53.347021471276534,2
Sheffield Stand,313911.955,232889.735,-6.29078776119173,53.33423080739611,3
Sheffield Stand,315978.757,234270.012,-6.259273259559327,53.34617844559729,4
Sheffield Stand,315154.95,233849.174,-6.271789745416909,53.342578724178786,4
Sheffield Stand,314756.643,233871.286,-6.277758991771406,53.342863763865125,9
Sheffield Stand,315089.685,234112.463,-6.2726735439432355,53.344957484623144,4
Sheffield Stand,313620.631,234435.677,-6.294604616093049,53.348177495079646,3
Sheffield Stand,315349.455,234462.679,-6.268647583875699,53.348046216218634,6
Sheffield Stand,316589.477,233098.606,-6.250538588556886,53.335524170182026,4
Sheffield Stand,316737.287,233365.719,-6.248222511474401,53.33789050834846,4
Sheffield Stand,316747.602,233353.311,-6.248072306241399,53.33777680130156,6
Sheffield Stand,314962.874,234674.474,-6.274372751538388,53.350032398475996,4
Sheffield Stand,314734.224,234604.059,-6.27783012047926,53.349449602825075,6
Sheffield Stand,316521.965,233117.996,-6.2515444112396406,53.3357131619942,7
Sheffield Stand,314234.867,234996.798,-6.285183407820541,53.353084743008026,6
Sheffield Stand,315699.416,234468.328,-6.263393142695285,53.34802059873348,5
Sheffield Stand,315612.72,233119.977,-6.265186115223699,53.335930165642786,6
Sheffield Stand,315258.504,235633.978,-6.269586422090538,53.35858531535277,2
Sheffield Stand,315655.634,234523.334,-6.264030164959809,53.34852416437058,8
Sheffield Stand,316984.858,233275.145,-6.244541189716252,53.33702246602476,7
Sheffield Stand,316061.804,232572.865,-6.258648205651193,53.33091843383071,9
Stainless Steel Curved,317351.711,233904.027,-6.238803980981197,53.34258915701977,5
Stainless Steel Curved,317301.225,234208.039,-6.239449073254064,53.34533059627333,6
Stainless Steel Curved,317380.414,234171.302,-6.238274266530826,53.344983124371,12
Stainless Steel Curved,317533.24,234178.018,-6.235978290251846,53.34500954321775,12
Stainless Steel Curved,317535.205,234185.288,-6.2359461049008,53.34507439700891,12
Stainless Steel Curved,317387.459,234153.824,-6.2381750148592,53.34482459742962,12
Stainless Steel Curved,315647.646,233804.604,-6.2644123354646615,53.34207109212405,3
Stainless Steel Curved,317704.081,234106.733,-6.233440927576674,53.34433140918116,8
Stainless Steel Curved,317467.413,234173.004,-6.236968026443806,53.3449791192157,8
Sheffield Stand,314050.203,235327.753,-6.287836120700441,53.356096850576385,4
Sheffield Stand,315803.19,233890.945,-6.26204664211107,53.34281252197768,7
Sheffield Stand,315612.501,235021.986,-6.264495558403693,53.35301190648749,8
Sheffield Stand,313900.354,233736.23,-6.290657713821573,53.34183567404471,4
Sheffield Stand,314608.107,234416.675,-6.279790800322868,53.34779403261262,10
Sheffield Stand,315256.918,233915.567,-6.270235409716659,53.34315281239113,6
Sheffield Stand,315598.337,233182.223,-6.265379227935743,53.33649232847711,3
Sheffield Stand,314868.564,233884.686,-6.276074565686282,53.34295984563775,3
Sheffield Stand,313717.358,234209.605,-6.293233996342276,53.346126378894155,8
Sheffield Stand,316532.673,233341.264,-6.2513016908842305,53.33771593544699,5
Sheffield Stand,315652.815,233904.404,-6.264298352588834,53.342966254167145,13
Sheffield Stand,315450.914,234122.466,-6.267248786682884,53.34496869386177,4
Sheffield Stand,315662.887,234048.808,-6.264094507219209,53.34426092769424,5
Sheffield Stand,315879.927,234577.911,-6.260643877949736,53.34896527426559,5
Sheffield Stand,316414.144,233794.595,-6.25291371609856,53.341813281201816,5
Railing,315540.279,233419.773,-6.266163787753541,53.33863840389906,4
Railing,315437.593,234004.91,-6.267491519266796,53.34391584127304,4
Railing,316075.072,233732.458,-6.258024659770214,53.34132965797744,4
Sheffield Stand,315536.215,234741.942,-6.265742763831389,53.350513523455405,11
Sheffield Stand,315870.526,234575.007,-6.260786037337254,53.34894125119669,18
Sheffield Stand,316518.041,234850.136,-6.250966499800801,53.35127003745949,12
Sheffield Stand,315256.892,234779.286,-6.269921640874904,53.35090978307725,6
Sheffield Stand,315697.898,234886.887,-6.2632630750551135,53.35177994739211,4
Sheffield Stand,315710.776,233689.256,-6.263507090403863,53.34102137867678,6
Sheffield Stand,315632.078,232779.547,-6.265019796849307,53.33286857810817,8
Sheffield Stand,315801.655,234005.381,-6.262027866181443,53.34384059097377,4
Sheffield Stand,315708.34,234332.958,-6.26330863915529,53.34680291018918,4
Sheffield Stand,315120.718,233461.67,-6.272444179302019,53.339106027552035,5
Sheffield Stand,315279.141,233935.184,-6.26989477871052,53.34332415386033,14
Sheffield Stand,313796.011,234298.491,-6.292021651453963,53.346907767663176,16
Sheffield Stand,314010.91,233926.01,-6.288930392658671,53.34351629849984,3
Sheffield Stand,314550.773,233903.411,-6.280836826004401,53.343196844258024,4
Sheffield Stand,315596.696,234172.631,-6.265042680278605,53.34538741783976,8
Sheffield Stand,315608.191,234170.326,-6.264871009485658,53.345364207642334,4
Sheffield Stand,315669.796,234132.153,-6.263960403742411,53.34500792885959,8
Sheffield Stand,315698.364,234133.293,-6.263531256285706,53.345011926480126,4
Sheffield Stand,315829.696,234215.297,-6.261530334238532,53.34571968348659,8
Sheffield Stand,313593.252,234467.114,-6.295004270451176,53.34846570505184,7
Sheffield Stand,315744.217,234477.977,-6.262717224586188,53.34809746413205,4
Sheffield Stand,315620.084,234449.284,-6.264590742840365,53.34786689519512,3
Sheffield Stand,316425.953,234826.933,-6.252357222201049,53.35108191383721,9
Stainless Steel Curved,317376.228,234130.903,-6.23835204906083,53.34462123921008,4
Stainless Steel Curved,317522.314,234135.58,-6.23615799586704,53.34463084374857,12
Stainless Steel Curved,315471.177,235819.159,-6.266326203713828,53.36020204666167,25
Sheffield Stand,315434.199,234685.804,-6.267294412635442,53.350031606404826,5
Sheffield Stand,315260.724,234123.558,-6.270102652449251,53.34501992930567,5
Sheffield Stand,316095.756,234517.835,-6.257426569056693,53.34837846461388,5
Sheffield Stand,315179.115,234242.465,-6.271284179289819,53.34610557654279,3
Sheffield Stand,315724.58,233841.871,-6.263244229781977,53.34238897758228,8
Sheffield Stand,317446.749,234589.876,-6.237123627323264,53.34872751833336,34
Sheffield Stand,313521.186,234446.584,-6.296093254715738,53.348296779954225,42
Sheffield Stand,313446.134,234266.598,-6.297284135482392,53.346696407563776,166
Sheffield Stand,316119.348,234470.185,-6.257089950397454,53.34794535517793,10
Sheffield Stand,315757.124,233694.396,-6.2628097157617715,53.3410574128879,4
Sheffield Stand,315573.483,234789.378,-6.265166090647676,53.35093140600027,11
Sheffield Stand,315983.877,233950.178,-6.259313470171333,53.34330494571967,10
Sheffield Stand,316789.331,233153.532,-6.247519760615502,53.335973428042585,5
Sheffield Stand,315444.753,234129.627,-6.26733863875515,53.345034349036425,4
Sheffield Stand,315584.065,233188.385,-6.26559112479323,53.336550782882526,3
